user_id,item_id,rating,label
80,127,5.0,1.0
61,207,2.8,0.0
179,96,2.0,0.0
171,48,1.3,0.0
101,22,2.9,0.0
62,132,4.1,1.0
11,52,5.0,1.0
86,206,3.8,1.0
11,279,1.0,0.0
115,121,2.9,0.0
58,289,1.0,0.0
117,290,4.3,1.0
183,120,1.5,0.0
163,227,5.0,1.0
98,255,3.8,1.0
160,76,1.5,0.0
4,295,1.1,0.0
58,81,5.0,1.0
182,81,1.9,0.0
173,102,1.9,0.0
83,100,4.5,1.0
146,90,1.4,0.0
50,203,3.6,1.0
38,44,4.7,1.0
37,188,2.6,0.0
104,18,3.5,1.0
72,180,3.7,1.0
83,143,4.7,1.0
84,277,3.7,1.0
58,138,3.8,1.0
29,179,2.1,0.0
154,83,2.0,0.0
149,148,2.5,0.0
133,103,3.5,1.0
100,273,2.6,0.0
10,167,3.9,1.0
29,227,1.4,0.0
11,270,1.0,0.0
34,115,3.6,1.0
79,8,3.5,1.0
69,177,4.0,1.0
52,118,3.1,0.0
53,3,4.6,1.0
50,199,2.1,0.0
30,147,3.5,1.0
45,76,5.0,1.0
128,197,5.0,1.0
158,78,2.6,0.0
189,203,3.4,0.0
48,88,4.1,1.0
172,114,4.0,1.0
198,7,1.0,0.0
54,4,3.8,1.0
104,250,3.2,0.0
57,129,5.0,1.0
27,45,3.1,0.0
112,80,2.6,0.0
161,283,4.4,1.0
40,64,4.5,1.0
152,132,3.5,1.0
144,157,5.0,1.0
169,163,2.8,0.0
129,58,3.1,0.0
51,235,2.9,0.0
85,228,2.5,0.0
198,206,4.5,1.0
126,141,4.9,1.0
170,208,4.3,1.0
6,125,2.6,0.0
5,266,1.0,0.0
28,64,5.0,1.0
15,159,2.1,0.0
98,86,5.0,1.0
61,161,4.8,1.0
32,143,3.2,0.0
181,115,3.7,1.0
171,104,3.0,0.0
94,222,2.2,0.0
7,276,1.0,0.0
165,114,2.8,0.0
24,163,2.7,0.0
142,277,4.6,1.0
80,246,3.0,0.0
38,210,1.7,0.0
186,261,4.3,1.0
81,140,5.0,1.0
58,252,3.4,0.0
25,104,2.3,0.0
73,17,4.2,1.0
159,281,3.9,1.0
35,219,2.9,0.0
57,83,5.0,1.0
191,22,1.0,0.0
95,282,3.7,1.0
145,289,3.5,1.0
29,245,1.0,0.0
9,274,1.0,0.0
17,271,1.0,0.0
187,278,4.5,1.0
86,243,1.8,0.0
46,103,4.4,1.0
8,230,2.1,0.0
168,229,4.4,1.0
111,54,2.3,0.0
0,138,1.8,0.0
56,148,3.2,0.0
134,40,3.1,0.0
13,47,5.0,1.0
86,22,4.3,1.0
150,221,4.3,1.0
178,41,1.0,0.0
188,245,5.0,1.0
177,290,4.9,1.0
9,47,4.6,1.0
21,271,1.3,0.0
104,217,3.1,0.0
119,261,3.1,0.0
190,219,4.2,1.0
147,102,3.8,1.0
168,69,1.6,0.0
153,101,3.0,0.0
126,16,1.0,0.0
73,33,2.6,0.0
91,114,3.5,1.0
182,83,2.8,0.0
173,298,4.7,1.0
92,160,5.0,1.0
14,250,1.5,0.0
53,282,2.3,0.0
109,187,5.0,1.0
144,57,1.8,0.0
186,34,1.0,0.0
22,235,2.3,0.0
109,267,4.3,1.0
177,89,1.1,0.0
170,116,2.7,0.0
67,136,4.7,1.0
41,253,1.0,0.0
36,100,3.5,1.0
78,286,2.0,0.0
65,224,2.4,0.0
122,132,4.3,1.0
33,78,5.0,1.0
133,269,4.6,1.0
121,282,3.3,0.0
101,161,5.0,1.0
148,46,1.6,0.0
5,192,1.4,0.0
117,262,3.0,0.0
85,9,1.0,0.0
189,68,1.0,0.0
144,175,4.6,1.0
132,68,2.3,0.0
191,217,2.8,0.0
142,20,1.9,0.0
80,63,4.2,1.0
72,9,3.8,1.0
0,126,2.3,0.0
36,55,3.4,0.0
187,146,3.5,1.0
108,209,2.8,0.0
25,191,2.5,0.0
191,38,1.0,0.0
92,166,3.1,0.0
10,64,4.7,1.0
47,80,4.1,1.0
161,66,1.3,0.0
36,181,2.8,0.0
131,259,5.0,1.0
165,115,3.4,0.0
127,8,1.5,0.0
189,176,2.3,0.0
28,86,3.8,1.0
163,60,2.6,0.0
144,65,1.5,0.0
120,134,3.1,0.0
106,195,4.7,1.0
129,100,2.3,0.0
15,56,5.0,1.0
9,11,4.5,1.0
169,23,1.1,0.0
165,278,4.9,1.0
185,221,3.5,1.0
106,28,3.0,0.0
89,268,3.7,1.0
89,214,3.1,0.0
24,186,2.9,0.0
64,24,3.8,1.0
106,18,1.3,0.0
31,113,4.0,1.0
184,0,1.0,0.0
127,146,3.6,1.0
133,87,2.7,0.0
76,37,2.5,0.0
83,125,5.0,1.0
39,259,1.8,0.0
131,98,3.1,0.0
118,162,5.0,1.0
145,216,3.3,0.0
20,233,1.6,0.0
145,38,2.5,0.0
122,292,3.4,0.0
31,193,3.9,1.0
58,253,2.6,0.0
74,87,4.7,1.0
177,39,1.5,0.0
154,130,1.6,0.0
114,255,4.0,1.0
89,202,3.0,0.0
103,246,4.6,1.0
147,257,5.0,1.0
164,178,2.6,0.0
72,132,5.0,1.0
154,163,4.1,1.0
127,79,2.7,0.0
155,45,1.4,0.0
179,13,1.0,0.0
195,115,2.7,0.0
19,101,4.7,1.0
34,61,2.9,0.0
101,198,5.0,1.0
18,193,1.0,0.0
124,240,4.3,1.0
130,41,4.1,1.0
24,236,2.2,0.0
157,86,3.5,1.0
37,6,5.0,1.0
118,145,4.3,1.0
160,173,2.6,0.0
169,76,1.5,0.0
7,168,1.8,0.0
28,213,2.4,0.0
39,248,1.9,0.0
129,236,4.9,1.0
42,181,2.8,0.0
17,217,1.6,0.0
53,247,1.0,0.0
90,165,3.9,1.0
86,215,3.8,1.0
58,15,5.0,1.0
196,177,3.7,1.0
82,266,3.2,0.0
10,185,2.2,0.0
26,70,5.0,1.0
3,84,3.9,1.0
167,30,1.0,0.0
37,239,1.0,0.0
169,290,5.0,1.0
60,106,5.0,1.0
1,44,3.0,0.0
19,75,3.8,1.0
66,299,2.7,0.0
148,86,2.1,0.0
60,29,3.4,0.0
93,71,2.9,0.0
155,173,2.7,0.0
76,207,4.0,1.0
177,94,2.2,0.0
148,43,1.2,0.0
13,253,1.8,0.0
135,28,1.0,0.0
83,14,2.9,0.0
55,57,4.4,1.0
161,277,5.0,1.0
115,94,2.9,0.0
6,176,2.5,0.0
178,140,2.0,0.0
25,15,5.0,1.0
176,54,1.0,0.0
71,37,3.3,0.0
7,19,2.7,0.0
133,80,3.8,1.0
36,274,1.0,0.0
11,253,1.0,0.0
47,67,5.0,1.0
49,164,5.0,1.0
194,173,2.8,0.0
100,271,3.2,0.0
154,149,3.8,1.0
163,188,4.3,1.0
67,174,3.2,0.0
100,191,4.4,1.0
13,224,1.1,0.0
71,38,4.0,1.0
179,205,3.9,1.0
193,52,1.0,0.0
168,32,1.8,0.0
93,224,2.2,0.0
157,231,3.3,0.0
142,18,1.3,0.0
174,51,3.3,0.0
40,25,3.1,0.0
144,215,4.7,1.0
95,74,3.4,0.0
15,24,4.7,1.0
95,198,4.4,1.0
115,103,3.8,1.0
31,205,3.0,0.0
27,254,1.0,0.0
157,108,3.2,0.0
136,159,3.9,1.0
147,43,2.4,0.0
151,143,3.7,1.0
99,119,4.0,1.0
13,139,3.3,0.0
5,148,3.1,0.0
148,174,3.8,1.0
149,76,3.6,1.0
49,227,1.7,0.0
8,296,1.1,0.0
154,189,5.0,1.0
64,195,2.9,0.0
115,191,3.5,1.0
135,272,3.3,0.0
58,124,3.9,1.0
153,213,5.0,1.0
50,171,3.0,0.0
31,239,2.8,0.0
63,193,2.6,0.0
73,89,4.6,1.0
34,147,4.1,1.0
7,295,1.0,0.0
185,55,1.0,0.0
22,293,1.0,0.0
67,121,4.4,1.0
111,85,2.4,0.0
67,130,5.0,1.0
4,289,1.0,0.0
162,24,1.0,0.0
106,296,1.5,0.0
156,17,1.5,0.0
121,274,3.4,0.0
4,18,5.0,1.0
107,158,5.0,1.0
61,219,3.6,1.0
148,208,3.4,0.0
117,85,4.7,1.0
97,184,4.2,1.0
41,226,1.7,0.0
182,31,1.0,0.0
12,84,4.3,1.0
118,79,3.6,1.0
181,58,1.8,0.0
189,47,1.0,0.0
135,1,1.1,0.0
46,125,3.5,1.0
54,28,5.0,1.0
199,38,1.0,0.0
68,50,5.0,1.0
147,273,5.0,1.0
85,260,2.8,0.0
102,27,3.3,0.0
35,177,3.0,0.0
57,203,3.4,0.0
35,246,1.4,0.0
51,199,3.7,1.0
167,150,2.7,0.0
119,161,4.7,1.0
84,297,2.0,0.0
190,85,1.5,0.0
116,45,4.7,1.0
112,211,4.7,1.0
50,270,2.3,0.0
105,230,2.6,0.0
68,168,3.0,0.0
150,250,4.7,1.0
158,99,1.0,0.0
53,168,4.7,1.0
29,0,5.0,1.0
176,139,2.8,0.0
111,70,2.5,0.0
120,276,4.5,1.0
197,175,3.3,0.0
104,291,2.7,0.0
197,115,1.1,0.0
127,221,4.0,1.0
132,85,2.1,0.0
125,15,2.2,0.0
57,154,3.7,1.0
69,59,3.9,1.0
135,241,5.0,1.0
180,124,2.7,0.0
11,20,5.0,1.0
10,88,3.6,1.0
16,92,2.3,0.0
76,268,1.4,0.0
156,197,5.0,1.0
101,100,4.7,1.0
45,114,4.2,1.0
103,246,2.4,0.0
148,214,3.3,0.0
126,122,4.3,1.0
48,236,1.0,0.0
143,83,3.9,1.0
171,288,4.8,1.0
30,54,3.3,0.0
153,145,4.6,1.0
155,54,2.1,0.0
65,185,3.7,1.0
121,297,3.7,1.0
51,153,5.0,1.0
32,256,1.0,0.0
117,237,5.0,1.0
48,153,3.6,1.0
138,254,4.8,1.0
96,144,4.3,1.0
47,209,2.9,0.0
55,129,3.6,1.0
48,199,2.7,0.0
125,81,4.4,1.0
111,12,3.1,0.0
59,174,2.9,0.0
150,197,4.5,1.0
190,27,1.0,0.0
180,115,2.4,0.0
107,65,3.4,0.0
178,61,1.0,0.0
156,245,5.0,1.0
124,250,4.1,1.0
1,127,2.4,0.0
68,143,4.0,1.0
160,28,1.2,0.0
37,210,2.3,0.0
92,285,2.1,0.0
87,175,4.7,1.0
172,78,3.1,0.0
156,295,4.3,1.0
72,70,4.4,1.0
28,91,3.9,1.0
183,266,4.6,1.0
162,291,4.4,1.0
150,230,4.9,1.0
162,9,1.9,0.0
59,261,1.5,0.0
137,43,2.3,0.0
16,139,4.1,1.0
11,185,1.0,0.0
80,122,4.8,1.0
152,67,1.2,0.0
63,25,5.0,1.0
127,254,4.7,1.0
79,287,1.2,0.0
178,66,1.4,0.0
43,244,1.7,0.0
29,7,4.9,1.0
168,163,3.4,0.0
68,170,4.8,1.0
38,133,3.6,1.0
133,64,2.6,0.0
37,193,2.9,0.0
156,46,2.8,0.0
34,206,3.2,0.0
174,14,1.0,0.0
13,123,3.1,0.0
191,80,1.0,0.0
95,270,3.0,0.0
144,298,3.5,1.0
112,169,4.7,1.0
58,111,3.7,1.0
24,157,2.5,0.0
39,160,3.1,0.0
23,257,1.1,0.0
54,138,4.7,1.0
38,61,4.6,1.0
199,19,1.0,0.0
69,183,3.7,1.0
38,260,2.1,0.0
11,42,4.4,1.0
70,287,1.5,0.0
145,171,3.1,0.0
8,196,1.0,0.0
154,295,4.0,1.0
5,110,3.0,0.0
196,119,1.9,0.0
84,296,2.4,0.0
118,193,4.4,1.0
41,121,4.0,1.0
55,76,5.0,1.0
189,253,4.8,1.0
118,148,2.7,0.0
142,237,4.5,1.0
32,33,4.0,1.0
37,25,4.7,1.0
195,130,1.4,0.0
116,293,2.4,0.0
131,111,4.0,1.0
140,291,3.4,0.0
38,76,3.2,0.0
60,268,3.1,0.0
194,203,4.2,1.0
51,287,1.0,0.0
44,84,5.0,1.0
110,139,4.9,1.0
31,175,3.6,1.0
191,7,1.0,0.0
157,27,1.0,0.0
193,92,2.5,0.0
24,124,3.3,0.0
27,285,1.0,0.0
186,270,4.4,1.0
103,256,3.1,0.0
125,32,1.8,0.0
129,104,2.0,0.0
133,186,4.6,1.0
118,64,2.4,0.0
98,121,4.2,1.0
127,112,4.2,1.0
167,275,4.8,1.0
63,270,2.2,0.0
124,272,2.9,0.0
84,277,1.9,0.0
195,104,3.3,0.0
165,7,1.6,0.0
144,209,4.6,1.0
117,163,4.9,1.0
167,150,2.6,0.0
181,107,3.0,0.0
52,93,5.0,1.0
194,23,1.0,0.0
142,12,1.0,0.0
178,150,3.6,1.0
2,212,2.3,0.0
134,242,4.3,1.0
191,205,2.9,0.0
86,128,5.0,1.0
28,297,1.0,0.0
191,77,2.5,0.0
49,285,2.8,0.0
176,277,4.2,1.0
151,127,3.8,1.0
166,272,5.0,1.0
27,18,4.4,1.0
197,122,1.3,0.0
92,186,4.6,1.0
67,293,1.0,0.0
62,20,3.9,1.0
155,252,5.0,1.0
187,90,1.0,0.0
140,12,2.4,0.0
136,76,4.0,1.0
92,204,2.7,0.0
37,285,1.3,0.0
11,96,3.9,1.0
143,178,5.0,1.0
119,212,4.9,1.0
46,60,5.0,1.0
48,233,2.3,0.0
74,100,3.6,1.0
142,181,4.0,1.0
43,115,4.4,1.0
5,287,1.4,0.0
16,299,1.0,0.0
28,83,4.1,1.0
189,21,1.0,0.0
194,12,1.0,0.0
191,56,1.0,0.0
27,158,2.9,0.0
93,262,3.5,1.0
47,121,3.9,1.0
67,90,4.9,1.0
151,14,1.0,0.0
48,277,1.0,0.0
128,100,3.6,1.0
51,7,4.3,1.0
198,68,1.9,0.0
98,56,3.1,0.0
158,253,5.0,1.0
66,196,4.8,1.0
149,57,2.3,0.0
74,192,3.8,1.0
88,197,4.2,1.0
25,281,1.0,0.0
20,295,1.6,0.0
112,262,1.9,0.0
128,20,3.5,1.0
102,122,4.1,1.0
53,216,3.2,0.0
183,294,4.3,1.0
3,110,3.9,1.0
124,55,2.5,0.0
151,117,3.2,0.0
62,138,3.2,0.0
123,294,2.6,0.0
29,252,1.9,0.0
139,89,1.6,0.0
52,20,2.7,0.0
143,24,1.5,0.0
60,219,3.4,0.0
44,238,2.2,0.0
143,135,3.9,1.0
129,174,5.0,1.0
117,69,2.3,0.0
105,66,3.9,1.0
174,281,5.0,1.0
39,207,1.9,0.0
159,154,3.9,1.0
47,105,4.2,1.0
193,252,5.0,1.0
143,51,2.4,0.0
127,168,4.4,1.0
120,242,3.6,1.0
2,93,2.9,0.0
21,119,4.6,1.0
7,45,5.0,1.0
149,49,1.8,0.0
185,195,3.3,0.0
74,233,2.5,0.0
16,31,4.6,1.0
75,19,3.3,0.0
65,238,4.2,1.0
185,13,1.0,0.0
101,145,3.9,1.0
108,120,3.5,1.0
156,12,3.0,0.0
85,189,4.5,1.0
160,235,5.0,1.0
108,233,4.2,1.0
171,66,1.3,0.0
52,205,2.5,0.0
67,99,3.4,0.0
47,119,4.2,1.0
179,165,3.5,1.0
106,133,3.5,1.0
133,1,1.8,0.0
16,104,5.0,1.0
120,248,2.6,0.0
67,55,2.2,0.0
54,69,4.4,1.0
159,195,3.6,1.0
126,138,3.4,0.0
26,264,1.5,0.0
108,180,3.5,1.0
3,81,3.9,1.0
169,251,4.7,1.0
191,272,4.5,1.0
148,219,5.0,1.0
27,46,4.9,1.0
43,202,2.6,0.0
70,141,4.1,1.0
28,140,4.0,1.0
45,133,3.9,1.0
147,166,2.9,0.0
166,282,4.2,1.0
34,286,2.4,0.0
84,7,3.4,0.0
67,199,4.3,1.0
73,63,2.3,0.0
133,116,4.4,1.0
183,274,4.1,1.0
22,124,4.4,1.0
19,37,4.6,1.0
151,173,4.2,1.0
57,250,1.0,0.0
196,64,1.0,0.0
97,13,2.2,0.0
77,297,1.0,0.0
86,129,5.0,1.0
137,212,4.2,1.0
13,153,3.0,0.0
159,127,3.7,1.0
178,73,2.2,0.0
186,230,4.7,1.0
145,40,3.2,0.0
98,245,3.7,1.0
114,138,5.0,1.0
186,24,1.0,0.0
1,181,1.4,0.0
119,101,5.0,1.0
59,31,3.6,1.0
172,107,1.0,0.0
181,284,4.6,1.0
191,254,3.4,0.0
138,241,4.6,1.0
188,233,4.5,1.0
21,272,1.0,0.0
74,156,4.2,1.0
132,15,1.2,0.0
186,131,2.2,0.0
161,62,2.8,0.0
6,162,3.0,0.0
88,51,2.2,0.0
195,188,2.4,0.0
111,87,3.6,1.0
46,99,4.1,1.0
144,148,4.5,1.0
5,165,2.3,0.0
78,231,3.1,0.0
115,199,4.2,1.0
105,220,4.0,1.0
142,121,3.5,1.0
69,39,4.3,1.0
53,151,5.0,1.0
186,258,3.8,1.0
172,99,1.2,0.0
153,244,4.4,1.0
3,230,1.8,0.0
147,34,2.3,0.0
127,138,4.5,1.0
102,3,3.2,0.0
36,266,2.1,0.0
54,163,4.2,1.0
176,15,1.0,0.0
138,186,4.4,1.0
9,257,1.0,0.0
46,156,4.1,1.0
0,30,5.0,1.0
199,171,2.8,0.0
8,160,1.9,0.0
137,274,4.0,1.0
126,43,2.5,0.0
65,225,3.3,0.0
166,274,5.0,1.0
87,173,2.9,0.0
190,134,1.1,0.0
138,214,2.4,0.0
43,114,5.0,1.0
113,38,3.1,0.0
85,287,2.3,0.0
119,285,3.3,0.0
127,18,2.0,0.0
7,268,1.0,0.0
21,37,5.0,1.0
180,299,3.8,1.0
57,248,2.2,0.0
175,250,4.9,1.0
112,52,3.1,0.0
130,113,5.0,1.0
124,277,3.2,0.0
142,218,4.7,1.0
198,297,5.0,1.0
33,96,4.8,1.0
139,258,4.0,1.0
37,88,4.3,1.0
177,108,3.9,1.0
103,138,5.0,1.0
149,287,5.0,1.0
120,282,3.6,1.0
21,35,5.0,1.0
75,48,2.8,0.0
89,287,2.7,0.0
140,103,3.7,1.0
107,220,4.1,1.0
155,95,2.2,0.0
120,189,5.0,1.0
83,20,3.4,0.0
87,288,2.0,0.0
16,268,1.0,0.0
150,71,1.3,0.0
184,190,2.7,0.0
106,175,4.7,1.0
66,77,5.0,1.0
114,89,2.1,0.0
71,17,4.3,1.0
145,239,4.7,1.0
145,85,1.5,0.0
62,180,4.6,1.0
7,15,3.9,1.0
81,131,3.3,0.0
61,238,1.9,0.0
140,119,4.9,1.0
130,24,2.1,0.0
64,278,1.9,0.0
139,219,3.9,1.0
48,92,4.2,1.0
83,102,4.7,1.0
104,146,4.4,1.0
38,133,3.3,0.0
35,43,5.0,1.0
85,191,3.3,0.0
50,161,2.6,0.0
74,167,4.0,1.0
102,267,3.7,1.0
26,284,1.0,0.0
176,178,3.5,1.0
129,285,4.7,1.0
177,254,5.0,1.0
57,286,1.5,0.0
107,109,4.1,1.0
77,35,3.1,0.0
17,174,2.3,0.0
117,214,3.7,1.0
142,254,4.5,1.0
23,54,5.0,1.0
61,64,4.3,1.0
110,181,4.7,1.0
41,155,3.2,0.0
87,27,3.4,0.0
60,207,1.8,0.0
169,136,4.3,1.0
156,216,3.7,1.0
98,12,2.2,0.0
189,211,3.7,1.0
184,127,4.1,1.0
31,278,1.0,0.0
112,86,3.5,1.0
166,201,4.1,1.0
60,44,3.2,0.0
10,182,2.3,0.0
192,66,1.0,0.0
30,11,3.7,1.0
107,136,4.2,1.0
161,87,1.2,0.0
118,195,5.0,1.0
84,63,2.8,0.0
131,108,3.3,0.0
146,46,2.0,0.0
65,292,1.4,0.0
183,219,4.4,1.0
71,143,4.7,1.0
171,157,2.7,0.0
157,289,4.8,1.0
175,263,5.0,1.0
86,241,2.1,0.0
98,6,2.7,0.0
59,180,3.5,1.0
99,196,3.8,1.0
121,64,3.2,0.0
45,266,2.7,0.0
25,132,2.6,0.0
39,207,2.9,0.0
57,82,5.0,1.0
50,216,1.9,0.0
163,288,4.3,1.0
1,289,1.0,0.0
57,58,5.0,1.0
143,285,2.9,0.0
89,105,4.3,1.0
94,120,5.0,1.0
9,28,2.9,0.0
136,72,2.0,0.0
169,90,2.3,0.0
96,138,4.8,1.0
14,14,2.8,0.0
197,93,2.1,0.0
4,41,3.9,1.0
100,19,1.4,0.0
6,22,3.3,0.0
93,244,1.4,0.0
136,42,1.8,0.0
158,5,3.4,0.0
112,91,5.0,1.0
134,141,4.5,1.0
133,27,1.7,0.0
32,64,4.3,1.0
175,288,5.0,1.0
48,272,1.0,0.0
151,238,5.0,1.0
43,35,4.4,1.0
55,57,4.2,1.0
150,294,4.6,1.0
174,114,1.7,0.0
121,158,3.6,1.0
69,146,4.9,1.0
35,119,3.9,1.0
3,19,4.4,1.0
5,157,3.2,0.0
83,108,5.0,1.0
105,215,5.0,1.0
63,270,2.1,0.0
173,98,1.1,0.0
87,203,3.8,1.0
170,107,2.4,0.0
114,133,4.9,1.0
152,114,2.5,0.0
122,244,2.8,0.0
96,35,3.8,1.0
84,68,3.4,0.0
65,92,5.0,1.0
14,237,1.9,0.0
43,210,3.2,0.0
133,189,4.5,1.0
142,152,4.3,1.0
148,63,1.6,0.0
54,3,3.6,1.0
181,202,3.3,0.0
91,13,2.9,0.0
73,4,4.6,1.0
19,274,1.0,0.0
197,221,3.2,0.0
147,29,1.6,0.0
182,262,4.9,1.0
50,146,3.6,1.0
103,242,3.4,0.0
37,54,5.0,1.0
121,219,5.0,1.0
122,63,1.9,0.0
84,224,4.4,1.0
184,193,2.5,0.0
112,75,3.0,0.0
11,189,1.7,0.0
167,114,4.0,1.0
121,252,4.0,1.0
55,104,3.8,1.0
134,80,3.2,0.0
109,80,3.8,1.0
97,121,4.9,1.0
153,146,4.4,1.0
141,154,3.9,1.0
124,5,1.4,0.0
118,101,4.7,1.0
26,47,5.0,1.0
107,59,3.9,1.0
192,19,1.9,0.0
90,288,2.0,0.0
191,123,1.2,0.0
33,87,4.8,1.0
34,298,1.0,0.0
0,142,1.3,0.0
173,203,3.3,0.0
192,175,3.6,1.0
178,227,3.3,0.0
50,16,3.4,0.0
46,102,5.0,1.0
121,180,4.4,1.0
103,80,2.8,0.0
124,168,5.0,1.0
148,116,2.1,0.0
75,271,2.5,0.0
174,267,4.4,1.0
153,19,1.2,0.0
5,275,1.0,0.0
20,122,3.3,0.0
53,268,2.0,0.0
98,281,1.3,0.0
130,240,3.7,1.0
81,227,2.4,0.0
79,155,4.6,1.0
19,60,5.0,1.0
55,113,3.9,1.0
160,82,1.8,0.0
39,165,3.2,0.0
185,285,4.4,1.0
59,211,3.2,0.0
112,269,1.5,0.0
152,280,2.9,0.0
155,216,5.0,1.0
11,203,1.6,0.0
58,66,5.0,1.0
144,150,3.0,0.0
51,16,4.5,1.0
57,12,4.9,1.0
80,266,3.3,0.0
163,175,3.8,1.0
94,69,3.2,0.0
104,286,3.5,1.0
165,232,4.2,1.0
24,296,1.0,0.0
38,92,5.0,1.0
127,41,1.9,0.0
110,165,5.0,1.0
195,23,1.0,0.0
109,280,2.4,0.0
129,113,3.3,0.0
106,168,4.6,1.0
117,179,3.9,1.0
164,45,1.0,0.0
116,56,3.7,1.0
140,60,2.8,0.0
57,10,3.4,0.0
126,175,4.0,1.0
97,247,3.4,0.0
158,1,2.4,0.0
70,192,4.1,1.0
115,143,5.0,1.0
26,28,5.0,1.0
53,235,1.3,0.0
131,220,5.0,1.0
22,167,4.2,1.0
75,197,3.3,0.0
92,33,3.5,1.0
160,99,3.0,0.0
115,230,2.8,0.0
32,288,1.9,0.0
123,262,5.0,1.0
119,89,3.2,0.0
176,118,1.3,0.0
21,243,1.0,0.0
96,177,5.0,1.0
176,79,1.5,0.0
42,57,5.0,1.0
73,195,3.7,1.0
70,71,4.0,1.0
47,278,2.1,0.0
185,187,3.1,0.0
44,107,4.7,1.0
49,7,3.6,1.0
98,77,3.1,0.0
90,177,2.7,0.0
23,83,4.9,1.0
97,118,5.0,1.0
161,111,4.1,1.0
116,269,2.4,0.0
64,211,3.6,1.0
17,148,3.3,0.0
39,251,2.7,0.0
43,108,5.0,1.0
168,235,4.7,1.0
120,282,3.3,0.0
62,64,5.0,1.0
47,292,1.0,0.0
123,208,2.7,0.0
77,188,3.5,1.0
169,89,2.1,0.0
147,2,1.5,0.0
146,114,2.4,0.0
97,34,2.8,0.0
37,36,5.0,1.0
173,13,1.3,0.0
172,270,5.0,1.0
158,23,1.8,0.0
112,296,1.6,0.0
92,34,2.9,0.0
47,282,2.0,0.0
176,157,3.1,0.0
192,236,4.4,1.0
130,15,1.0,0.0
92,221,2.7,0.0
46,112,2.8,0.0
146,242,4.8,1.0
52,97,4.3,1.0
83,297,1.8,0.0
150,261,4.7,1.0
56,207,3.4,0.0
65,10,3.2,0.0
46,145,3.7,1.0
70,91,4.9,1.0
10,203,1.1,0.0
14,10,5.0,1.0
79,256,2.9,0.0
169,184,3.0,0.0
150,10,1.7,0.0
181,274,5.0,1.0
60,213,4.3,1.0
81,244,1.3,0.0
161,16,2.0,0.0
183,65,1.1,0.0
187,181,2.3,0.0
136,92,4.0,1.0
57,111,4.8,1.0
48,141,5.0,1.0
103,255,3.9,1.0
139,101,3.2,0.0
186,175,3.0,0.0
51,7,4.8,1.0
38,89,5.0,1.0
122,9,2.2,0.0
163,21,2.8,0.0
146,265,4.4,1.0
85,72,4.2,1.0
75,44,2.2,0.0
173,71,1.8,0.0
124,40,1.3,0.0
117,266,3.4,0.0
93,292,3.6,1.0
70,159,4.6,1.0
92,111,4.9,1.0
46,279,1.0,0.0
108,184,3.8,1.0
118,80,3.8,1.0
151,279,3.8,1.0
29,188,2.5,0.0
199,24,1.0,0.0
105,272,4.2,1.0
197,227,3.4,0.0
119,223,2.8,0.0
127,90,2.6,0.0
144,76,2.5,0.0
31,271,1.9,0.0
193,234,4.3,1.0
45,210,2.8,0.0
51,30,5.0,1.0
62,179,3.4,0.0
178,87,1.0,0.0
196,107,1.0,0.0
56,90,4.9,1.0
169,255,5.0,1.0
180,82,1.5,0.0
130,23,1.7,0.0
86,193,4.0,1.0
29,69,4.8,1.0
142,78,1.8,0.0
183,138,3.7,1.0
67,55,3.2,0.0
44,249,1.7,0.0
46,282,1.5,0.0
136,5,1.0,0.0
167,1,1.0,0.0
169,77,2.1,0.0
18,185,1.0,0.0
147,213,5.0,1.0
102,244,3.2,0.0
94,186,5.0,1.0
104,64,2.3,0.0
51,165,2.4,0.0
40,258,1.0,0.0
102,247,3.4,0.0
178,223,4.6,1.0
6,77,2.0,0.0
170,239,5.0,1.0
140,38,1.0,0.0
4,76,3.4,0.0
136,34,1.5,0.0
71,248,2.1,0.0
3,292,1.0,0.0
6,218,1.5,0.0
81,275,2.8,0.0
198,243,4.3,1.0
52,181,3.7,1.0
74,172,4.8,1.0
141,76,1.8,0.0
36,229,1.2,0.0
138,177,4.9,1.0
75,3,3.0,0.0
161,259,5.0,1.0
44,181,3.2,0.0
9,105,2.2,0.0
172,211,4.4,1.0
92,234,4.2,1.0
147,223,5.0,1.0
64,206,4.6,1.0
171,189,2.9,0.0
88,209,4.3,1.0
175,51,1.9,0.0
74,192,2.9,0.0
44,229,1.0,0.0
170,239,4.6,1.0
20,0,3.6,1.0
157,280,3.5,1.0
131,145,3.8,1.0
90,250,3.8,1.0
98,274,1.8,0.0
103,162,4.5,1.0
133,212,5.0,1.0
62,171,5.0,1.0
36,33,4.9,1.0
58,165,4.2,1.0
79,224,3.9,1.0
161,136,3.9,1.0
9,292,1.0,0.0
75,235,2.1,0.0
167,50,2.5,0.0
87,155,5.0,1.0
39,158,2.5,0.0
151,109,2.5,0.0
161,258,5.0,1.0
57,262,2.7,0.0
15,78,5.0,1.0
185,75,1.3,0.0
83,187,4.6,1.0
190,7,1.0,0.0
172,207,3.9,1.0
171,259,3.8,1.0
45,250,1.6,0.0
109,162,5.0,1.0
153,192,3.7,1.0
11,64,4.5,1.0
128,83,1.1,0.0
199,32,1.0,0.0
0,190,1.7,0.0
7,77,4.0,1.0
15,18,4.1,1.0
153,44,1.0,0.0
80,213,3.2,0.0
171,207,5.0,1.0
178,28,1.0,0.0
